Log file open, 01/29/23 13:53:46
[2023.01.29-22.05.16:249][141]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.29-22.05.16:253][141]LogBlueprint: Error: [AssetLog] C:\Projects\cs415\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_TunnelSpawner.uasset: [Compiler] The property associated with  Rotate Speed  could not be found in '/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C'
[2023.01.29-22.05.16:375][141]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.29-22.05.16:503][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.29-22.05.16:506][141]LogPlayLevel: PlayLevel: Blueprint regeneration took 283 ms (2 blueprints)
[2023.01.29-22.05.16:506][141]BlueprintLog: Warning: Blueprint failed to compile:  BP_TunnelSpawner
[2023.01.29-22.05.19:948][141]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.29-22.05.56:057][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-22.05.56:163][ 25]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-22.05.56:164][ 25]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerF03812AA4154E41CB2563EB6577D45A4.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-22.05.56:175][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 5.35 sec)
[2023.01.29-22.05.56:183][ 25]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-22.05.56:183][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-22.05.57:865][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.05.57:871][117]BlueprintLog: Warning: Blueprint failed to compile:  BP_TunnelSpawner
[2023.01.29-22.05.57:871][117]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-22.05.57:880][117]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.29-22.05.57:974][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-22.05.58:059][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-22.05.58:073][117]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-22.05.58:073][117]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelC0F48FD449901AAE89030EA295215D1E.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-22.05.58:083][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 5.46 sec)
[2023.01.29-22.05.58:147][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.29-22.05.58:151][117]LogPlayLevel: PlayLevel: Blueprint regeneration took 279 ms (1 blueprints)
[2023.01.29-22.06.03:466][117]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.29-22.06.03:517][118]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-22.06.03:517][118]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-22.06.04:408][156]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.29-22.06.04:503][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.29-22.06.07:755][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.06.07:761][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-22.06.07:761][331]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 10:06:07 AM)
[2023.01.29-22.06.07:761][331]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-22.06.07:763][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001828s)
[2023.01.29-22.06.07:763][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001873s)
[2023.01.29-22.06.07:763][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.06.07:764][331]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-22.06.07:764][331]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.01.29-22.06.07:827][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-22.06.07:831][331]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.29-22.06.07:831][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.06.07:831][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.06.07:831][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.06.07:831][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.06.07:831][331]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.06.07:831][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.06.07:831][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.06.07:831][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.06.07:831][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.06.07:831][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.06.07:831][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.06.07:834][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.06.07:968][331]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-22.06.07:968][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.06.07:968][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.06.07:969][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.06.07:969][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.29-22.06.07:969][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.29-22.06.07:970][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.29-22.06.07:971][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.29-22.06.07:971][331]LogInit: FAudioDevice initialized.
[2023.01.29-22.06.07:971][331]LogAudio: Display: Audio Device (ID: 33) registered with world 'TutorialMap'.
[2023.01.29-22.06.07:974][331]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-22.06.07:975][331]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-16.06.07
[2023.01.29-22.06.07:975][331]LogWorld: Bringing up level for play took: 0.000443
[2023.01.29-22.06.07:977][331]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.29-22.06.07:982][331]PIE: Server logged in
[2023.01.29-22.06.07:983][331]PIE: Play in editor total start time 0.222 seconds.
[2023.01.29-22.06.20:207][ 64]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-22.06.20:207][ 64]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.29-22.06.29:382][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.06.29:382][592]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-22.06.29:382][592]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.06.29:382][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.06.29:387][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.06.29:393][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.06.29:455][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.06.29:456][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.29-22.06.29:458][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.29-22.06.29:470][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.06.29:473][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.29-22.06.29:500][593]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.29-22.07.29:439][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.07.29:444][951]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-22.07.29:446][951]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.29-22.07.29:578][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-22.07.29:661][951]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-22.07.29:662][951]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner77EE0B9D47FBB86860A7F59FBAAC9EFD.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-22.07.29:674][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.56 sec)
[2023.01.29-22.07.29:736][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.29-22.07.29:738][951]LogPlayLevel: PlayLevel: Blueprint regeneration took 294 ms (1 blueprints)
[2023.01.29-22.07.29:739][951]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 10:07:29 AM)
[2023.01.29-22.07.29:739][951]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-22.07.29:740][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001457s)
[2023.01.29-22.07.29:740][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001485s)
[2023.01.29-22.07.29:740][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.07.29:740][951]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-22.07.29:740][951]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.01.29-22.07.29:804][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.29-22.07.29:805][951]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.29-22.07.29:805][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.07.29:805][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.07.29:805][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.07.29:805][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.07.29:805][951]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.07.29:805][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.07.29:805][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.07.29:805][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.07.29:806][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.07.29:806][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.07.29:806][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.07.29:808][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.07.29:946][951]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-22.07.29:947][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.07.29:947][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.07.29:947][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.07.29:947][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.29-22.07.29:948][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.29-22.07.29:949][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.29-22.07.29:949][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.29-22.07.29:949][951]LogInit: FAudioDevice initialized.
[2023.01.29-22.07.29:949][951]LogAudio: Display: Audio Device (ID: 34) registered with world 'TutorialMap'.
[2023.01.29-22.07.29:952][951]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-22.07.29:953][951]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-16.07.29
[2023.01.29-22.07.29:953][951]LogWorld: Bringing up level for play took: 0.000451
[2023.01.29-22.07.29:955][951]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.29-22.07.29:960][951]PIE: Server logged in
[2023.01.29-22.07.29:961][951]PIE: Play in editor total start time 0.517 seconds.
[2023.01.29-22.07.30:058][952]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-22.07.30:058][952]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-22.07.34:022][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.07.34:022][184]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-22.07.34:022][184]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.07.34:023][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.07.34:029][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.07.34:035][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.07.34:098][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.07.34:099][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-22.07.34:102][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-22.07.34:114][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.29-22.07.34:146][185]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.29-22.07.40:255][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-22.07.40:361][537]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.29-22.07.40:362][537]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerF2B414F540E9E9352E9E57AF598A104B.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-22.07.40:372][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 5.68 sec)
[2023.01.29-22.07.40:380][537]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-22.07.40:380][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-22.07.41:681][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.07.41:687][610]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-22.07.41:690][610]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.29-22.07.41:880][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.29-22.07.41:883][610]LogPlayLevel: PlayLevel: Blueprint regeneration took 194 ms (1 blueprints)
[2023.01.29-22.07.41:883][610]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 10:07:41 AM)
[2023.01.29-22.07.41:883][610]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-22.07.41:884][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001524s)
[2023.01.29-22.07.41:885][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001554s)
[2023.01.29-22.07.41:885][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.07.41:885][610]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-22.07.41:885][610]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.01.29-22.07.41:945][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.29-22.07.41:946][610]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.29-22.07.41:946][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.07.41:946][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.07.41:946][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.07.41:946][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.07.41:946][610]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.07.41:946][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.07.41:946][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.07.41:946][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.07.41:947][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.07.41:947][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.07.41:947][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.07.41:949][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.07.42:084][610]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-22.07.42:085][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.07.42:085][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.07.42:085][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.07.42:085][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.29-22.07.42:086][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.29-22.07.42:089][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.29-22.07.42:089][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.29-22.07.42:089][610]LogInit: FAudioDevice initialized.
[2023.01.29-22.07.42:089][610]LogAudio: Display: Audio Device (ID: 35) registered with world 'TutorialMap'.
[2023.01.29-22.07.42:093][610]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-22.07.42:093][610]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-16.07.42
[2023.01.29-22.07.42:093][610]LogWorld: Bringing up level for play took: 0.000475
[2023.01.29-22.07.42:096][610]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.29-22.07.42:100][610]PIE: Server logged in
[2023.01.29-22.07.42:101][610]PIE: Play in editor total start time 0.414 seconds.
[2023.01.29-22.07.56:272][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.07.56:272][447]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-22.07.56:273][447]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.07.56:273][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.07.56:278][447]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.07.56:284][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.07.56:345][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.07.56:345][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-22.07.56:347][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-22.07.56:361][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.29-22.07.56:391][448]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.29-22.08.06:663][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.08.06:670][ 33]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-22.08.06:673][ 33]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.29-22.08.06:801][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-22.08.06:895][ 33]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
