Log file open, 01/27/23 18:13:25
[2023.01.28-20.08.22:424][733]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-20.08.22:428][733]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-20.08.22:429][733]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel822978BB4767552E8FCC4D85FF9EF007.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-20.08.22:438][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.25 sec)
[2023.01.28-20.08.22:443][733]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-20.08.22:443][733]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-20.08.24:909][873]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-20.08.24:976][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.28-20.10.44:754][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.10.44:856][929]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-20.10.44:856][929]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerE1B0928142228CBBAF8EF4BA432F4229.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-20.10.44:865][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.36 sec)
[2023.01.28-20.10.44:872][929]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.28-20.10.44:872][929]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-20.10.54:217][486]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-20.10.54:281][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.28-20.11.53:313][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.28-20.11.53:324][ 58]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6
[2023.01.28-20.11.53:324][ 58]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap_Auto6556592534F7C7A9A5717A68D9625A75B.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6.umap'
[2023.01.28-20.11.53:332][ 58]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.061
[2023.01.28-20.11.53:332][ 58]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.01.28-20.11.53:332][ 58]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.28-20.11.53:342][ 58]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.28-20.11.53:342][ 58]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.28-20.11.53:346][ 58]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto6
[2023.01.28-20.11.53:346][ 58]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto60B076F824D37F8888FF45E94C9A63DD7.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto6.uasset'
[2023.01.28-20.11.53:346][ 58]LogFileHelpers: Auto-saving content packages took 0.015
[2023.01.28-20.13.55:004][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.13.55:111][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-20.13.55:116][233]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-20.13.55:116][233]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelA89679C84273456402CF0BA1EFF7067B.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-20.13.55:125][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.49 sec)
[2023.01.28-20.13.55:135][233]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-20.13.55:135][233]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-20.15.14:167][732]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-20.15.14:239][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.28-20.15.15:586][810]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.15.15:589][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.15.15:589][810]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:15:15 AM)
[2023.01.28-20.15.15:589][810]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.15.15:592][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001721s)
[2023.01.28-20.15.15:592][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001748s)
[2023.01.28-20.15.15:592][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.15.15:593][810]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-20.15.15:593][810]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.01.28-20.15.15:638][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.28-20.15.15:639][810]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.28-20.15.15:639][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.15.15:639][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.15.15:639][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.15.15:639][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.15.15:639][810]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-20.15.15:639][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.15.15:639][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-20.15.15:639][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.15.15:641][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.15.15:641][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.15.15:641][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.15.15:644][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.15.15:795][810]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-20.15.15:796][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.15.15:796][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.15.15:796][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.15.15:796][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.28-20.15.15:796][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.28-20.15.15:799][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.28-20.15.15:799][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.28-20.15.15:799][810]LogInit: FAudioDevice initialized.
[2023.01.28-20.15.15:799][810]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.28-20.15.15:803][810]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-20.15.15:804][810]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-14.15.15
[2023.01.28-20.15.15:804][810]LogWorld: Bringing up level for play took: 0.000661
[2023.01.28-20.15.15:806][810]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.28-20.15.15:807][810]PIE: Server logged in
[2023.01.28-20.15.15:808][810]PIE: Play in editor total start time 0.218 seconds.
[2023.01.28-20.15.16:831][870]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.28-20.15.16:831][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.28-20.15.28:323][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.15.28:323][520]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.15.28:323][520]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.15.28:323][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.15.28:327][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.15.28:331][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.15.28:372][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.15.28:372][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-20.15.28:374][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-20.15.28:386][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.15.28:388][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.28-20.15.28:608][521]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.28-20.15.59:354][258]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-20.15.59:361][258]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-20.16.01:453][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.16.01:457][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.16.01:457][383]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:16:01 AM)
[2023.01.28-20.16.01:457][383]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.16.01:459][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001833s)
[2023.01.28-20.16.01:459][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001869s)
[2023.01.28-20.16.01:460][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.16.01:460][383]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-20.16.01:460][383]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.01.28-20.16.01:505][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.28-20.16.01:507][383]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.28-20.16.01:507][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.16.01:507][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.16.01:507][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.16.01:507][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.16.01:507][383]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-20.16.01:507][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.16.01:507][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-20.16.01:507][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.16.01:507][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.16.01:507][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.16.01:507][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.16.01:510][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.16.01:649][383]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-20.16.01:651][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.16.01:651][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.16.01:651][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.16.01:651][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.28-20.16.01:651][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.28-20.16.01:654][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.28-20.16.01:654][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.28-20.16.01:654][383]LogInit: FAudioDevice initialized.
[2023.01.28-20.16.01:654][383]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.28-20.16.01:657][383]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-20.16.01:657][383]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-14.16.01
[2023.01.28-20.16.01:657][383]LogWorld: Bringing up level for play took: 0.000554
[2023.01.28-20.16.01:660][383]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.28-20.16.01:661][383]PIE: Server logged in
[2023.01.28-20.16.01:661][383]PIE: Play in editor total start time 0.204 seconds.
[2023.01.28-20.16.02:682][444]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.28-20.16.02:683][444]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.28-20.16.05:053][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.16.05:053][584]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-20.16.05:054][584]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.16.05:054][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.16.05:058][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.16.05:062][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.16.05:104][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.16.05:104][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.28-20.16.05:106][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.28-20.16.05:120][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.28-20.16.05:318][585]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.28-20.16.14:254][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.16.14:366][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-20.16.14:371][ 57]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-20.16.14:372][ 57]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel50F4A0264B9ADAF294A081BA8FFEC51E.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-20.16.14:383][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.61 sec)
[2023.01.28-20.16.14:391][ 57]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-20.16.14:391][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-20.16.16:451][180]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.029 and deleted 0 files with total size 0 MiB. Scanned 235 files in 235 folders with total size 0 MiB.
[2023.01.28-20.17.32:299][711]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-20.17.32:366][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.28-20.22.10:174][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.28-20.22.10:185][877]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7
[2023.01.28-20.22.10:185][877]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap_Auto7C09A8DEC441C3A5E54B4EFB528B1FB2B.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7.umap'
[2023.01.28-20.22.10:202][877]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.078
[2023.01.28-20.22.10:202][877]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2023.01.28-20.47.02:297][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.47.02:301][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.47.02:301][665]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 8:47:02 AM)
