Log file open, 02/02/23 13:02:17
[2023.02.02-19.10.04:044][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2023.02.02-19.10.04:044][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2023.02.02-19.10.04:047][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-19.10.04:047][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:048][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2023.02.02-19.10.04:048][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:055][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.02.02-19.10.04:056][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2023.02.02-19.10.04:058][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-19.10.04:058][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:060][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-19.10.04:060][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:070][  0]LogStaticMesh: Fallback 3/4 [0.25s], num tris: 308
[2023.02.02-19.10.04:082][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.04:082][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2023.02.02-19.10.04:082][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.02-19.10.04:082][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.02-19.10.04:082][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.04:086][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.04:086][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2023.02.02-19.10.04:086][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2023.02.02-19.10.04:086][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2023.02.02-19.10.04:086][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2023.02.02-19.10.04:086][  0]LogStaticMesh: Encode [0.02s]
[2023.02.02-19.10.04:086][  0]LogStaticMesh: Nanite build [1.08s]

[2023.02.02-19.10.04:104][  0]LogStaticMesh: Built static mesh [1.24s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2023.02.02-19.10.04:111][  0]LogStaticMesh: Reduce [0.06s]
[2023.02.02-19.10.04:119][  0]LogStaticMesh: Reduce [0.06s]
[2023.02.02-19.10.04:124][  0]LogStaticMesh: Reduce [0.08s]
[2023.02.02-19.10.04:126][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 566
[2023.02.02-19.10.04:127][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 680
[2023.02.02-19.10.04:130][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.04:131][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.02-19.10.04:131][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.02-19.10.04:131][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.02-19.10.04:131][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.04:132][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.04:132][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2023.02.02-19.10.04:132][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2023.02.02-19.10.04:132][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2023.02.02-19.10.04:132][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2023.02.02-19.10.04:132][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.04:132][  0]LogStaticMesh: Nanite build [0.07s]

[2023.02.02-19.10.04:134][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2023.02.02-19.10.04:136][  0]LogStaticMesh: Built static mesh [0.11s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2023.02.02-19.10.04:137][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_B...
[2023.02.02-19.10.04:137][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.04:137][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.02-19.10.04:137][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.02-19.10.04:137][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.02-19.10.04:137][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.04:138][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Diagonal...
[2023.02.02-19.10.04:139][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.04:139][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.02.02-19.10.04:139][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2023.02.02-19.10.04:139][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2023.02.02-19.10.04:139][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2023.02.02-19.10.04:139][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.04:139][  0]LogStaticMesh: Nanite build [0.09s]

[2023.02.02-19.10.04:139][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Door...
[2023.02.02-19.10.04:143][  0]LogStaticMesh: Built static mesh [0.12s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2023.02.02-19.10.04:147][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2023.02.02-19.10.04:148][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-19.10.04:148][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:153][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2023.02.02-19.10.04:154][  0]LogStaticMesh: Reduce [0.01s]
[2023.02.02-19.10.04:154][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2023.02.02-19.10.04:154][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2023.02.02-19.10.04:154][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:163][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2023.02.02-19.10.04:164][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
[2023.02.02-19.10.04:167][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 339
[2023.02.02-19.10.04:175][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2023.02.02-19.10.04:176][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.02.02-19.10.04:177][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.02-19.10.04:177][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:179][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2023.02.02-19.10.04:182][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2023.02.02-19.10.04:183][  0]LogStaticMesh: Fallback 1/4 [0.47s], num tris: 3824
[2023.02.02-19.10.04:187][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2023.02.02-19.10.04:187][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.04:187][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.02-19.10.04:187][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.02-19.10.04:187][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.02-19.10.04:187][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-19.10.04:187][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.04:188][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.04:188][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2023.02.02-19.10.04:188][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.02-19.10.04:188][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2023.02.02-19.10.04:188][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2023.02.02-19.10.04:188][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-19.10.04:188][  0]LogStaticMesh: Nanite build [0.04s]

[2023.02.02-19.10.04:188][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:191][  0]LogStaticMesh: Built static mesh [0.05s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2023.02.02-19.10.04:193][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2023.02.02-19.10.04:194][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.02-19.10.04:202][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.02.02-19.10.04:212][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1084
[2023.02.02-19.10.04:213][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2023.02.02-19.10.04:214][  0]LogStaticMesh: Fallback 2/4 [0.40s], num tris: 1270
[2023.02.02-19.10.04:215][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2023.02.02-19.10.04:216][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.02-19.10.04:219][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.647059
[2023.02.02-19.10.04:220][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:220][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 402
[2023.02.02-19.10.04:222][  0]LogStaticMesh: Reduce [0.07s]
[2023.02.02-19.10.04:224][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.02.02-19.10.04:224][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2023.02.02-19.10.04:224][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 136
[2023.02.02-19.10.04:234][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2023.02.02-19.10.04:235][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.02.02-19.10.04:235][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2023.02.02-19.10.04:247][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.02.02-19.10.04:247][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2023.02.02-19.10.04:248][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 200
[2023.02.02-19.10.04:249][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2023.02.02-19.10.04:255][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.02.02-19.10.04:255][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.02.02-19.10.04:256][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2023.02.02-19.10.04:256][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2023.02.02-19.10.04:272][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2023.02.02-19.10.04:272][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2023.02.02-19.10.04:282][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2023.02.02-19.10.04:283][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2023.02.02-19.10.04:284][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2023.02.02-19.10.04:285][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2023.02.02-19.10.04:287][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 316
[2023.02.02-19.10.04:292][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 80
[2023.02.02-19.10.04:299][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.02.02-19.10.04:300][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 67
[2023.02.02-19.10.04:300][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2023.02.02-19.10.04:303][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2023.02.02-19.10.04:304][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.04:304][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.02-19.10.04:304][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.02-19.10.04:304][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.02-19.10.04:304][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.04:304][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
[2023.02.02-19.10.04:306][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.04:306][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2023.02.02-19.10.04:306][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2023.02.02-19.10.04:306][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2023.02.02-19.10.04:306][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2023.02.02-19.10.04:306][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.04:306][  0]LogStaticMesh: Nanite build [0.26s]

[2023.02.02-19.10.04:311][  0]LogStaticMesh: Fallback 1/4 [0.10s], num tris: 542
[2023.02.02-19.10.04:312][  0]LogStaticMesh: Built static mesh [0.29s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2023.02.02-19.10.04:315][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2023.02.02-19.10.04:325][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2023.02.02-19.10.04:327][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2023.02.02-19.10.04:335][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2023.02.02-19.10.04:337][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
[2023.02.02-19.10.04:339][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 64
[2023.02.02-19.10.04:343][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2023.02.02-19.10.04:343][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.04:343][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.02-19.10.04:343][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.02-19.10.04:343][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.02.02-19.10.04:343][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.04:344][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2023.02.02-19.10.04:345][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.04:345][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.02.02-19.10.04:345][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.02-19.10.04:345][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2023.02.02-19.10.04:345][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2023.02.02-19.10.04:345][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.04:345][  0]LogStaticMesh: Nanite build [0.17s]

[2023.02.02-19.10.04:349][  0]LogStaticMesh: Built static mesh [0.19s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.02-19.10.04:350][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 126
[2023.02.02-19.10.04:351][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2023.02.02-19.10.04:353][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2023.02.02-19.10.04:353][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2023.02.02-19.10.04:355][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2023.02.02-19.10.04:356][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2023.02.02-19.10.04:366][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2023.02.02-19.10.04:368][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2023.02.02-19.10.04:387][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2023.02.02-19.10.04:388][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2023.02.02-19.10.04:390][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2023.02.02-19.10.04:391][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleCube_A...
[2023.02.02-19.10.04:403][  0]LogStaticMesh: Built static mesh [1.42s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2023.02.02-19.10.04:414][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2023.02.02-19.10.04:420][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 64
[2023.02.02-19.10.04:421][  0]LogStaticMesh: Reduce [0.23s]
[2023.02.02-19.10.04:425][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-19.10.04:426][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.02-19.10.04:426][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.02-19.10.04:426][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.02-19.10.04:426][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-19.10.04:428][  0]LogStaticMesh: WritePages:
[2023.02.02-19.10.04:428][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2023.02.02-19.10.04:428][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2023.02.02-19.10.04:428][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2023.02.02-19.10.04:428][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2023.02.02-19.10.04:428][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-19.10.04:428][  0]LogStaticMesh: Nanite build [0.27s]

[2023.02.02-19.10.04:429][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 216
[2023.02.02-19.10.04:432][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.02.02-19.10.04:433][  0]LogStaticMesh: Built static mesh [0.30s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2023.02.02-19.10.04:436][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-19.10.04:437][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:449][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2023.02.02-19.10.04:449][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1978
[2023.02.02-19.10.04:452][  0]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2023.02.02-19.10.04:455][  0]LogStaticMesh: Reduce [0.23s]
[2023.02.02-19.10.04:458][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.02-19.10.04:459][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-19.10.04:472][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
