Log file open, 01/29/23 20:04:20
[2023.01.30-02.54.57:179][343]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=22095.075 Y=-108.617 Z=-22.289
[2023.01.30-02.54.59:061][569]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=24068.822 Y=22.266 Z=-315.228
[2023.01.30-02.55.00:920][792]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=28284.837 Y=-27.260 Z=15.055
[2023.01.30-02.55.02:761][ 13]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=31823.689 Y=-48.105 Z=248.234
[2023.01.30-02.55.04:586][232]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=37270.101 Y=-310.533 Z=154.045
[2023.01.30-02.55.06:395][360]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=39772.444 Y=-60.177 Z=-294.186
[2023.01.30-02.55.08:195][468]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=42345.650 Y=158.965 Z=215.993
[2023.01.30-02.55.09:963][574]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=47545.686 Y=177.044 Z=-256.484
[2023.01.30-02.55.11:748][662]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=50378.865 Y=-194.647 Z=-2.184
[2023.01.30-02.55.13:464][705]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=55364.413 Y=298.686 Z=225.101
[2023.01.30-02.55.14:661][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.55.14:661][781]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.55.14:661][781]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.55.14:661][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.55.14:665][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.55.14:672][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.55.14:725][781]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-02.55.14:726][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-02.55.14:728][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-02.55.14:737][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.55.14:740][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.30-02.55.14:761][782]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.30-02.56.20:181][125]LogSlate: Window 'Delete Component' being destroyed
[2023.01.30-02.56.20:702][150]Cmd: TRANSACTION UNDO
[2023.01.30-02.56.20:702][150]LogEditorTransaction: Undo Cut Component
[2023.01.30-02.57.48:956][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.57.49:053][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-02.57.49:073][ 87]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-02.57.49:074][ 87]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel2E9A44EA41AEAC67A2FCF980F6269AF6.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-02.57.49:082][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.88 sec)
[2023.01.30-02.57.49:098][ 87]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-02.57.49:098][ 87]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-02.57.53:444][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.57.53:450][365]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-02.57.53:452][365]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.30-02.57.53:615][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.30-02.57.53:619][365]LogPlayLevel: PlayLevel: Blueprint regeneration took 170 ms (1 blueprints)
[2023.01.30-02.57.53:619][365]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:57:53 PM)
[2023.01.30-02.57.53:619][365]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.57.53:622][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002184s)
[2023.01.30-02.57.53:622][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002222s)
[2023.01.30-02.57.53:623][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.57.53:623][365]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.57.53:624][365]LogPlayLevel: PIE: World Init took: (0.001094s)
[2023.01.30-02.57.53:694][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.30-02.57.53:695][365]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.30-02.57.53:695][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.57.53:695][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.57.53:695][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.57.53:695][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.57.53:696][365]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.57.53:696][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.57.53:696][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.57.53:696][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.57.53:696][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.57.53:696][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.57.53:696][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.57.53:699][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.57.53:867][365]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.57.53:867][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.57.53:867][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.57.53:867][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.57.53:868][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.30-02.57.53:868][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.30-02.57.53:871][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.30-02.57.53:871][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.30-02.57.53:871][365]LogInit: FAudioDevice initialized.
[2023.01.30-02.57.53:871][365]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.01.30-02.57.53:875][365]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.57.53:876][365]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-20.57.53
[2023.01.30-02.57.53:876][365]LogWorld: Bringing up level for play took: 0.000537
[2023.01.30-02.57.53:878][365]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.30-02.57.53:879][365]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1131.349 Y=-140.366 Z=266.859
[2023.01.30-02.57.53:880][365]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=6471.105 Y=-150.671 Z=-1.228
[2023.01.30-02.57.53:881][365]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=8115.222 Y=-246.869 Z=3.574
[2023.01.30-02.57.53:882][365]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12804.843 Y=64.967 Z=120.773
[2023.01.30-02.57.53:883][365]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=17540.195 Y=8.541 Z=27.719
[2023.01.30-02.57.53:884][365]PIE: Server logged in
[2023.01.30-02.57.53:886][365]PIE: Play in editor total start time 0.437 seconds.
[2023.01.30-02.57.55:360][540]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21847.727 Y=-10.392 Z=3.291
[2023.01.30-02.57.57:253][767]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=23336.850 Y=0.182 Z=4.538
[2023.01.30-02.57.59:129][992]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=27930.228 Y=-65.669 Z=-33.555
[2023.01.30-02.58.00:988][215]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=33182.146 Y=-32.722 Z=-40.623
[2023.01.30-02.58.02:847][438]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=34845.050 Y=27.562 Z=71.052
[2023.01.30-02.58.04:689][651]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=39180.021 Y=-57.176 Z=-105.682
[2023.01.30-02.58.06:800][904]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=43579.759 Y=-8.015 Z=-0.820
[2023.01.30-02.58.08:851][ 78]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=46158.457 Y=-268.807 Z=214.177
[2023.01.30-02.58.11:190][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.58.11:190][217]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.58.11:191][217]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.58.11:191][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.58.11:194][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.58.11:202][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.58.11:259][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.58.11:259][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.30-02.58.11:260][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.30-02.58.11:273][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.30-02.58.11:293][218]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.30-02.58.42:160][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.58.42:269][453]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Enemy" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.01.30-02.58.42:272][453]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.30-02.58.42:273][453]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Enemy7E1125DE4F4B7ACA8A3ECA8C520BEE38.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.30-02.58.42:281][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 3.00 sec)
[2023.01.30-02.58.42:290][453]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.30-02.58.42:290][453]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.30-02.58.44:992][714]BlueprintLog: New page: Compile BP_Enemy
[2023.01.30-02.58.45:090][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.30-02.58.47:836][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.58.47:842][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-02.58.47:842][  0]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:58:47 PM)
[2023.01.30-02.58.47:842][  0]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.58.47:844][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001660s)
[2023.01.30-02.58.47:844][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001693s)
[2023.01.30-02.58.47:844][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.58.47:844][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.58.47:844][  0]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.01.30-02.58.47:909][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.30-02.58.47:911][  0]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.30-02.58.47:912][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.58.47:912][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.58.47:912][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.58.47:912][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.58.47:912][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.58.47:912][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.58.47:912][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.58.47:912][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.58.47:912][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.58.47:912][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.58.47:912][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.58.47:915][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.58.48:068][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.58.48:068][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.58.48:068][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.58.48:068][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.58.48:068][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.30-02.58.48:069][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.30-02.58.48:070][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.30-02.58.48:070][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.30-02.58.48:070][  0]LogInit: FAudioDevice initialized.
[2023.01.30-02.58.48:070][  0]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.01.30-02.58.48:073][  0]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.58.48:074][  0]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-20.58.48
[2023.01.30-02.58.48:074][  0]LogWorld: Bringing up level for play took: 0.000508
[2023.01.30-02.58.48:076][  0]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.30-02.58.48:078][  0]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=2282.723 Y=-10.520 Z=14.718
[2023.01.30-02.58.48:078][  0]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5580.856 Y=136.710 Z=56.414
[2023.01.30-02.58.48:080][  0]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=8347.261 Y=187.010 Z=-183.960
[2023.01.30-02.58.48:081][  0]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12141.688 Y=-13.256 Z=-7.358
[2023.01.30-02.58.48:082][  0]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=16161.809 Y=-2.791 Z=-3.781
[2023.01.30-02.58.48:083][  0]PIE: Server logged in
[2023.01.30-02.58.48:084][  0]PIE: Play in editor total start time 0.242 seconds.
[2023.01.30-02.58.49:701][193]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21029.083 Y=84.786 Z=-102.835
[2023.01.30-02.58.51:578][418]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=25442.417 Y=63.494 Z=-161.114
[2023.01.30-02.58.53:431][640]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=29115.139 Y=-112.109 Z=-114.570
[2023.01.30-02.58.55:274][861]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=32243.692 Y=160.665 Z=358.584
[2023.01.30-02.58.57:092][ 79]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=36511.507 Y=176.100 Z=-186.113
[2023.01.30-02.58.58:902][296]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=38745.032 Y=1.379 Z=-2.147
[2023.01.30-02.59.00:682][491]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=44274.143 Y=188.524 Z=-28.261
[2023.01.30-02.59.02:121][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.59.02:121][576]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.59.02:121][576]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.59.02:122][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.59.02:126][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.59.02:133][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.59.02:188][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-02.59.02:188][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.30-02.59.02:190][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.30-02.59.02:200][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.59.02:203][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.30-02.59.02:222][577]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.30-02.59.24:380][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.59.24:472][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Enemy" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.01.30-02.59.24:477][159]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.30-02.59.24:477][159]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_EnemyBEE883E64BD8A3E40822498D69A45E5D.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.30-02.59.24:485][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.10 sec)
[2023.01.30-02.59.24:495][159]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.30-02.59.24:495][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.30-02.59.27:681][395]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.30-02.59.27:681][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.03.50:475][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.30-03.03.50:485][112]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.30-03.03.50:486][112]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap_Auto20B0B3C054B00BB4059A668B4ACCB327E.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
