Log file open, 01/29/23 22:16:40
[2023.01.30-04.36.15:729][441]LogPlayLevel: PIE: World Init took: (0.001132s)
[2023.01.30-04.36.15:770][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.30-04.36.15:771][441]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.30-04.36.15:771][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-04.36.15:771][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-04.36.15:771][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-04.36.15:771][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-04.36.15:771][441]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-04.36.15:771][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-04.36.15:771][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-04.36.15:771][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-04.36.15:773][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-04.36.15:773][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-04.36.15:773][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-04.36.15:776][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-04.36.15:990][441]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-04.36.15:990][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-04.36.15:990][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-04.36.15:991][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-04.36.15:991][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-04.36.15:991][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.30-04.36.15:993][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-04.36.15:993][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-04.36.15:993][441]LogInit: FAudioDevice initialized.
[2023.01.30-04.36.15:993][441]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.30-04.36.15:998][441]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-04.36.15:998][441]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-22.36.15
[2023.01.30-04.36.15:998][441]LogWorld: Bringing up level for play took: 0.000538
[2023.01.30-04.36.16:001][441]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.30-04.36.16:003][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=2513.361 Y=-202.086 Z=-319.896
[2023.01.30-04.36.16:053][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=522.742 Y=7.357 Z=-16.260
[2023.01.30-04.36.16:108][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=6402.054 Y=-164.995 Z=-344.685
[2023.01.30-04.36.16:163][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=6927.683 Y=-243.740 Z=303.187
[2023.01.30-04.36.16:218][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=10472.933 Y=13.871 Z=-24.776
[2023.01.30-04.36.16:269][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9521.790 Y=61.773 Z=-281.444
[2023.01.30-04.36.16:320][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=8218.470 Y=-76.065 Z=79.699
[2023.01.30-04.36.16:373][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12769.246 Y=-90.482 Z=-374.829
[2023.01.30-04.36.16:425][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=11995.510 Y=-231.575 Z=31.973
[2023.01.30-04.36.16:477][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=18225.598 Y=-99.342 Z=73.047
[2023.01.30-04.36.16:528][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=15714.294 Y=-19.812 Z=8.775
[2023.01.30-04.36.16:580][441]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=15735.636 Y=-289.439 Z=-265.853
[2023.01.30-04.36.16:636][441]PIE: Server logged in
[2023.01.30-04.36.16:637][441]PIE: Play in editor total start time 0.942 seconds.
[2023.01.30-04.36.18:134][563]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=22056.611 Y=-225.384 Z=288.762
[2023.01.30-04.36.18:193][563]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21356.623 Y=-94.820 Z=105.616
[2023.01.30-04.36.18:248][563]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21924.442 Y=16.787 Z=22.673
[2023.01.30-04.36.23:304][964]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=24503.881 Y=273.751 Z=179.524
[2023.01.30-04.36.23:361][964]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=23933.344 Y=-0.759 Z=-70.372
[2023.01.30-04.36.25:180][ 95]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=29549.552 Y=-61.159 Z=243.708
[2023.01.30-04.36.25:236][ 95]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=29644.971 Y=362.601 Z=146.789
[2023.01.30-04.36.25:289][ 95]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=27916.137 Y=7.420 Z=2.524
[2023.01.30-04.36.27:365][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.36.27:365][240]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.36.27:365][240]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.36.27:366][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.36.27:430][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-04.36.27:434][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.36.27:470][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.36.27:470][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-04.36.27:473][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-04.36.27:493][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.30-04.36.27:517][241]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.30-04.36.27:974][294]Cmd: SELECT NONE
[2023.01.30-04.36.28:768][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-04.36.28:777][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-04.36.28:777][386]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 4:36:28 PM)
[2023.01.30-04.36.28:805][386]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.36.28:807][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002935s)
[2023.01.30-04.36.28:807][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003008s)
[2023.01.30-04.36.28:807][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.36.28:808][386]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-04.36.28:808][386]LogPlayLevel: PIE: World Init took: (0.001163s)
[2023.01.30-04.36.28:853][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.30-04.36.28:854][386]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-04.36.28:854][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-04.36.28:854][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-04.36.28:854][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-04.36.28:854][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-04.36.28:854][386]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-04.36.28:854][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-04.36.28:854][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-04.36.28:854][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-04.36.28:855][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-04.36.28:855][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-04.36.28:855][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-04.36.28:858][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-04.36.29:063][386]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-04.36.29:063][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-04.36.29:063][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-04.36.29:063][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-04.36.29:063][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-04.36.29:063][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.30-04.36.29:066][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-04.36.29:066][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-04.36.29:066][386]LogInit: FAudioDevice initialized.
[2023.01.30-04.36.29:066][386]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.30-04.36.29:070][386]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-04.36.29:071][386]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-22.36.29
[2023.01.30-04.36.29:071][386]LogWorld: Bringing up level for play took: 0.000643
[2023.01.30-04.36.29:073][386]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.30-04.36.29:076][386]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=2465.981 Y=-347.641 Z=123.153
[2023.01.30-04.36.29:125][386]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=2859.606 Y=111.813 Z=156.530
[2023.01.30-04.36.29:174][386]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=2823.103 Y=1.750 Z=10.673
[2023.01.30-04.36.29:228][386]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5057.369 Y=-89.605 Z=211.005
[2023.01.30-04.36.29:277][386]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=6860.692 Y=13.796 Z=13.110
[2023.01.30-04.36.29:330][386]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=8764.781 Y=16.529 Z=57.792
[2023.01.30-04.36.29:384][386]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=13103.048 Y=-6.108 Z=9.279
[2023.01.30-04.36.29:433][386]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12546.354 Y=113.137 Z=263.675
[2023.01.30-04.36.29:483][386]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=18151.850 Y=142.392 Z=79.768
[2023.01.30-04.36.29:533][386]PIE: Server logged in
[2023.01.30-04.36.29:534][386]PIE: Play in editor total start time 0.757 seconds.
[2023.01.30-04.36.31:459][576]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=21244.312 Y=-5.280 Z=-17.163
[2023.01.30-04.36.33:394][754]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=23720.010 Y=120.978 Z=249.712
[2023.01.30-04.36.33:446][754]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=23367.833 Y=89.572 Z=221.050
[2023.01.30-04.36.35:735][944]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=28899.416 Y=-48.295 Z=-51.842
[2023.01.30-04.36.35:788][944]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=28094.204 Y=-0.569 Z=224.139
[2023.01.30-04.36.35:841][944]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=27651.716 Y=-257.167 Z=-97.818
[2023.01.30-04.36.38:351][153]LogScript: Warning: Accessed None trying to read property Player
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0082
[2023.01.30-04.36.38:351][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.38:351][153]LogScript: Warning: Accessed None trying to read property Player
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:00B1
[2023.01.30-04.36.38:351][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.38:351][153]LogScript: Warning: Attempted to assign to None
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:00C6
[2023.01.30-04.36.38:351][153]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.42:550][525]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=32752.595 Y=-68.956 Z=-158.813
[2023.01.30-04.36.42:607][525]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=30953.556 Y=-88.044 Z=-73.496
[2023.01.30-04.36.44:404][665]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=35337.225 Y=-2.587 Z=-10.778
[2023.01.30-04.36.46:238][809]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=40538.632 Y=-173.451 Z=282.664
[2023.01.30-04.36.46:291][809]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=40677.888 Y=103.344 Z=-60.845
[2023.01.30-04.36.46:346][809]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=39921.539 Y=122.398 Z=-245.287
[2023.01.30-04.36.47:068][860]LogScript: Warning: Accessed None trying to read property Player
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0082
[2023.01.30-04.36.47:068][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.47:068][860]LogScript: Warning: Accessed None trying to read property Player
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:00B1
[2023.01.30-04.36.47:068][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.47:068][860]LogScript: Warning: Attempted to assign to None
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:00C6
[2023.01.30-04.36.47:068][860]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.47:261][875]LogScript: Warning: Accessed None trying to read property Player
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0082
[2023.01.30-04.36.47:261][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.47:261][875]LogScript: Warning: Accessed None trying to read property Player
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:00B1
[2023.01.30-04.36.47:261][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.47:261][875]LogScript: Warning: Attempted to assign to None
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:00C6
[2023.01.30-04.36.47:261][875]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.48:619][982]LogScript: Warning: Accessed None trying to read property Player
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0082
[2023.01.30-04.36.48:619][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.48:619][982]LogScript: Warning: Accessed None trying to read property Player
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:00B1
[2023.01.30-04.36.48:619][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.48:619][982]LogScript: Warning: Attempted to assign to None
	BP_Projectile_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5
	Function /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:00C6
[2023.01.30-04.36.48:619][982]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2023.01.30-04.36.49:967][ 87]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=44051.911 Y=-128.988 Z=-53.938
[2023.01.30-04.36.50:017][ 87]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=43663.148 Y=9.691 Z=0.711
[2023.01.30-04.36.50:069][ 87]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=42433.575 Y=-37.523 Z=-323.476
[2023.01.30-04.36.51:665][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.36.51:665][202]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.36.51:665][202]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
