Log file open, 01/28/23 18:32:45
[2023.01.29-01.34.59:888][859]PIE: Server logged in
[2023.01.29-01.34.59:889][859]PIE: Play in editor total start time 0.469 seconds.
[2023.01.29-01.34.59:911][860]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-01.34.59:923][860]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-01.35.00:715][907]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-01.35.00:715][907]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.29-01.35.01:647][963]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-01.35.01:648][963]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-01.35.03:231][ 58]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-01.35.03:231][ 58]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.29-01.35.04:034][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.35.04:034][104]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-01.35.04:034][104]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-01.35.04:034][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-01.35.04:038][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-01.35.04:044][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-01.35.04:072][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-01.35.04:072][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-01.35.04:074][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-01.35.04:087][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.35.04:090][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.29-01.35.04:131][105]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.29-01.35.15:074][754]Cmd: DELETE
[2023.01.29-01.35.15:084][754]Cmd: ACTOR DELETE
[2023.01.29-01.35.15:092][754]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-01.35.15:121][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.29-01.35.15:126][754]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.01.29-01.35.53:491][204]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-01.35.53:497][204]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-01.35.53:497][204]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 1:35:53 PM)
[2023.01.29-01.35.53:497][204]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-01.35.53:499][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001750s)
[2023.01.29-01.35.53:499][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001777s)
[2023.01.29-01.35.53:499][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-01.35.53:499][204]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-01.35.53:500][204]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.01.29-01.35.53:526][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.29-01.35.53:528][204]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.29-01.35.53:528][204]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-01.35.53:528][204]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-01.35.53:528][204]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-01.35.53:528][204]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-01.35.53:528][204]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-01.35.53:528][204]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-01.35.53:528][204]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-01.35.53:528][204]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-01.35.53:529][204]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-01.35.53:529][204]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-01.35.53:529][204]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-01.35.53:531][204]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-01.35.53:683][204]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-01.35.53:684][204]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-01.35.53:684][204]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-01.35.53:684][204]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-01.35.53:684][204]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.29-01.35.53:684][204]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.29-01.35.53:687][204]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.29-01.35.53:687][204]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.29-01.35.53:687][204]LogInit: FAudioDevice initialized.
[2023.01.29-01.35.53:687][204]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.29-01.35.53:691][204]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-01.35.53:691][204]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-19.35.53
[2023.01.29-01.35.53:691][204]LogWorld: Bringing up level for play took: 0.000385
[2023.01.29-01.35.53:693][204]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.29-01.35.53:697][204]PIE: Server logged in
[2023.01.29-01.35.53:698][204]PIE: Play in editor total start time 0.201 seconds.
[2023.01.29-01.35.54:383][239]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-01.35.54:383][239]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.29-01.35.54:906][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.35.54:906][268]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-01.35.54:906][268]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-01.35.54:906][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-01.35.54:910][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-01.35.54:915][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-01.35.54:939][268]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-01.35.54:939][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-01.35.54:941][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-01.35.54:953][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.35.54:954][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.29-01.35.54:970][269]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.29-01.35.56:348][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-01.35.56:352][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-01.35.56:352][351]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 1:35:56 PM)
[2023.01.29-01.35.56:353][351]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-01.35.56:354][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001930s)
[2023.01.29-01.35.56:354][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001966s)
[2023.01.29-01.35.56:355][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-01.35.56:355][351]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-01.35.56:355][351]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.29-01.35.56:381][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.29-01.35.56:382][351]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.29-01.35.56:382][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-01.35.56:382][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-01.35.56:382][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-01.35.56:382][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-01.35.56:382][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-01.35.56:382][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-01.35.56:382][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-01.35.56:382][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-01.35.56:382][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-01.35.56:382][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-01.35.56:382][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-01.35.56:385][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-01.35.56:533][351]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-01.35.56:533][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-01.35.56:533][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-01.35.56:533][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-01.35.56:533][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.29-01.35.56:533][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.29-01.35.56:536][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.29-01.35.56:537][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.29-01.35.56:537][351]LogInit: FAudioDevice initialized.
[2023.01.29-01.35.56:537][351]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.29-01.35.56:540][351]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-01.35.56:541][351]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.28-19.35.56
[2023.01.29-01.35.56:541][351]LogWorld: Bringing up level for play took: 0.000388
[2023.01.29-01.35.56:544][351]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.29-01.35.56:549][351]PIE: Server logged in
[2023.01.29-01.35.56:550][351]PIE: Play in editor total start time 0.198 seconds.
[2023.01.29-01.35.58:737][478]LogViewport: Scene viewport resized to 330x183, mode Windowed.
[2023.01.29-01.36.10:235][156]LogViewport: Scene viewport resized to 330x183, mode Windowed.
[2023.01.29-01.36.11:683][242]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.29-01.36.11:683][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: ================================================
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: Total job queries 44, among them cache hits 10 (22.73%)
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: Tracking 34 distinct input hashes that result in 20 distinct outputs (58.82%)
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-01.36.12:311][245]LogShaderCompilers: Display: ================================================
[2023.01.29-01.36.14:565][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.36.14:565][375]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-01.36.14:565][375]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-01.36.14:565][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-01.36.14:573][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-01.36.14:579][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-01.36.14:612][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-01.36.14:612][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-01.36.14:614][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-01.36.14:628][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.29-01.36.14:670][376]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.29-01.36.49:037][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.29-01.36.49:061][400]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.29-01.36.49:061][400]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap_Auto2C66A92494D6D252E74AB3AAC46B1634F.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.29-01.36.49:069][400]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.064
[2023.01.29-01.36.49:069][400]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.01.29-01.38.34:755][584]LogWindows: LaunchURL https://issues.unrealengine.com/
[2023.01.29-01.38.40:196][846]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-01.38.40:197][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-01.38.50:365][419]LogViewport: Scene viewport resized to 1141x628, mode Windowed.
[2023.01.29-01.39.43:665][552]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-01.39.43:671][552]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-01.39.43:673][552]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.29-01.39.43:713][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-01.39.43:820][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-01.39.43:829][552]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-01.39.43:829][552]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel4AFDC28B4F0DCCF3BA164B9F958E84CE.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-01.39.43:839][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 252 ms)
[2023.01.29-01.39.43:879][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-01.39.43:881][552]LogPlayLevel: PlayLevel: Blueprint regeneration took 209 ms (1 blueprints)
[2023.01.29-01.39.43:881][552]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 1:39:43 PM)
[2023.01.29-01.39.43:881][552]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-01.39.43:883][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001484s)
[2023.01.29-01.39.43:883][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001527s)
[2023.01.29-01.39.43:883][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-01.39.43:883][552]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-01.39.43:883][552]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.01.29-01.39.43:920][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.29-01.39.43:920][552]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.29-01.39.43:920][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-01.39.43:920][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-01.39.43:921][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-01.39.43:921][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-01.39.43:921][552]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-01.39.43:921][552]LogAudioMixer: Display: 	Max Channels (voices):				  0
